Temperature (K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),red,blue white,white,yellowish white,pale yellow orange,blue,blue-white,whitish,yellow-white,orange,white-yellow,yellowish,orange-red,O,B,A,F,G,K,M,Star type
0.0945,0.2695957241,0.752886836,0.05784865541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
0.083075,0.2354547809,0.679497049,0.03814884303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0.088275,0.000000000506227779,0.0000468052348,0.909318324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.08045,0.000000001094864731,0.00005008981268,0.9962476548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.07865,0.0000000006357279085,0.00005645368232,0.9987492183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.087775,0.0000000001765910857,0.00004783166538,0.9018136335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.080625,0.0000000007534552989,0.00005594046703,0.9080675422,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.073375,0.0000000008947281675,0.00006209905055,0.9865540963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.071525,0.000000001024228297,0.00004783166538,0.9005628518,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0714,0.0000000002236820419,0.00004613805491,0.8952470294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.068275,0.000000001054837418,0.00004013343598,0.9843652283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.077375,0.0000000005144686963,0.00004393122915,0.9383989994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.090175,0.0000000002236820419,0.0002525019246,0.7126328956,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0775,0.000000000270772998,0.0001950218116,0.6960600375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.074725,0.000000009418191236,0.0001590967411,0.7220137586,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.08855,0.00000001024228297,0.0001744931999,0.7829893684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.081075,0.000000001059546514,0.0003181934822,0.8176985616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.077275,0.00000000270772998,0.0003746471645,0.8339587242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.08995,0.000000009535918627,0.0001231716705,0.7301438399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0831,0.000000001295001295,0.0002874005645,0.8186366479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.088525,0.000000004002731275,0.0001744931999,0.7551594747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.3355,0.000000001530456076,0.0001313831152,0.8208255159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.5255,0.0000000006945916037,0.000005034642032,0.8001876173,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.45725,0.000000001765910857,0.000005748011291,0.7329580988,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.363,0.000000001530456076,0.000004793430844,0.7723577236,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.2975,0.0000000009653646017,0.000004988452656,0.7454659162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.2231,0.000000000788773516,0.000004608673338,0.7285803627,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.3228,0.0000000003296366933,0.000004511162433,0.8377110694,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
0.3683,0.0000000008358644722,0.000004849884527,0.7739212008,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.193075,0.0000000001295001295,0.000004577880421,0.7757973734,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
0.3246,0.0000000001648183466,0.00000450603028,0.8358348968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
0.739,0.000000001036001036,0.000005111624326,0.7238899312,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.223625,0.2213274941,0.003089556069,0.2473420888,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.3515,0.00004473640837,0.001276366436,0.3764853033,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
0.40975,0.001285583104,0.002948421863,0.3089430894,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
0.62675,0.00150455605,0.002915062869,0.2689180738,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.7175,0.01707047162,0.003038234539,0.2482801751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.6535,0.01976642886,0.00328457788,0.2448405253,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.503,0.01709401709,0.002817551963,0.2539086929,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.325575,0.005556732829,0.003479599692,0.2664165103,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.945,0.001174919357,0.003187066975,0.3295809881,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
0.63475,0.2388688752,0.003520656916,0.2301438399,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
0.289175,0.2625320807,0.02925327175,0.1876172608,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.316875,0.29549575,0.01847575058,0.1774546592,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.1438,0.5321278049,0.04259686939,0.1969981238,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.223175,0.2884321066,0.0497818835,0.1654158849,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.18205,0.2813684632,0.01796253528,0.1432145091,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.498075,0.1542228815,0.01231716705,0.1469668543,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.659325,0.1789456335,0.03746471645,0.1948092558,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.434575,0.2331002331,0.02001539646,0.1904315197,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.234325,0.4036872219,0.01539645881,0.1823014384,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.08925,0.499776318,0.01231716705,0.1854283927,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.0875,0.3767276495,0.7595586348,0.1357098186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0.107175,0.1624637988,0.7287657172,0.1169480926,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5
0.65,0.7416825599,0.6748781114,0.08505315822,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
0.09,0.3720185538,0.8616884783,0.08818011257,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.09035,0.2825457371,0.6107261996,0.1260162602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0.45,0.1707047162,0.7970233513,0.131644778,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
0.275,0.2354547809,0.536309982,0.1131957473,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5
0.3025,0.2001365638,0.9130100077,0.0631644778,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.61225,0.1412728685,0.3638183218,0.1275797373,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.070775,0.2925407925,0.5822427508,0.1150719199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.07285,0.000000000271950272,0.00004695919938,0.8796122577,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.085475,0.0000000007428598338,0.00005953297408,0.9477798624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.08045,0.0000000002884321066,0.00006466512702,0.9218261413,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.086325,0.0000000005321278049,0.0000506543495,0.9149468418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.072225,0.0000000007310870947,0.00003967154221,0.9068167605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0742,0.0000000004144004144,0.00004993584809,0.902126329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0871,0.00000000054272327,0.00006107261996,0.9183864916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.06945,0.0000000006486779214,0.00005121888632,0.8939962477,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.088075,0.000000000999505545,0.00005748011291,0.9809255785,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.08655,0.000000001126651127,0.0000662047729,0.8839899937,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.081425,0.000000006239551694,0.00007595586348,0.7313946216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.07485,0.000000002825457371,0.0002360790352,0.7082551595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0803,0.000000008476372113,0.0001437002823,0.7933083177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.088075,0.000000001883638247,0.0001939953811,0.7746716698,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.08995,0.000000006357279085,0.0001637156787,0.7614133834,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.07855,0.000000003178639542,0.0003438542469,0.8000938086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0874,0.000000001554001554,0.0001324095458,0.8142589118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0831,0.000000001471592381,0.0001724403387,0.8398999375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.086575,0.00000000765228038,0.0002417244034,0.7723577236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.41975,0.000000003178639542,0.0003464203233,0.8347717323,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.392,0.000000001648183466,0.000006209905055,0.7751719825,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.37455,0.000000001436274164,0.000005850654349,0.7454659162,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.3335,0.000000001389183207,0.00000579933282,0.7551594747,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.4585,0.000000001283228556,0.000005953297408,0.7761100688,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.498,0.000000001577547032,0.000006363869643,0.7235772358,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.6005,0.000000001836547291,0.000007287657172,0.727329581,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.5773,0.000000001871865508,0.000006517834231,0.7026266417,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.448,0.000000001554001554,0.000005337439056,0.6910569106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.484,0.000000001306774034,0.000005440082114,0.7373358349,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.55875,0.000000001471592381,0.000005121888632,0.7360850532,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0.2503,0.01465706011,0.003264049269,0.2579737336,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.327225,0.0006498551953,0.003005388761,0.3731394622,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
0.5503,0.0009276918368,0.003075186041,0.3689806129,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
0.85475,0.007944244308,0.003407749551,0.2929956223,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.8115,0.2333356879,0.003279445727,0.2298311445,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
0.233,0.2046102046,0.003200923788,0.2363977486,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
0.485,0.00003414094323,0.0009802412112,0.4113821138,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
0.4285,0.01285583104,0.003094688222,0.2764227642,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
0.20625,0.001039532858,0.002901206056,0.2901813634,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
0.59195,0.00001088978362,0.0009905055171,0.3420888055,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
0.318725,0.2875962421,0.01796253528,0.1766729206,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.234575,0.3914671187,0.03900436233,0.153220763,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.586,0.4037343128,0.05029509879,0.1544715447,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.419675,0.6327023145,0.0415704388,0.1858974359,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.46835,0.2904687905,0.03181934822,0.1741713571,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.2473,0.2646276283,0.02360790352,0.1397748593,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.27325,0.6991829719,0.04105722351,0.1456535335,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.577375,0.922900332,0.01283038235,0.1781113196,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.54345,0.4094794095,0.04413651527,0.1880863039,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.603625,0.8816486544,0.04721580703,0.1430268918,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4
0.95585,0.4508876645,0.766743649,0.09631019387,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.812225,0.3211956394,0.6959199384,0.08223889931,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
0.693475,0.7633797179,1,0.03377110694,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5
0.5476,1,0.6425455479,0.1353971232,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.9735,0.8811777448,0.579933282,0.1328955597,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
0.770975,0.4412775776,0.6959199384,0.06222639149,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
0.220725,0.9818958819,0.6127790608,0.04033771107,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
0.230875,0.6327764828,0.7303053631,0.03721075672,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
0.94705,0.4767252949,0.5706954067,0.02157598499,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
0,0.3471816063,0.9150628689,0.1288305191,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5